List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (2,1), (1,3), (3,4), (4,2), (6,1), (7,3), (5,4), (6,2), (4,1), (2,2), (4,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (6,3), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (4,1), (6,2), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (6,3), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (4,1), (6,2), (4,3), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,4), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (6,3), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (4,1), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,4), (6,2), (4,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (6,3), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,4), (6,2), (4,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (2,2), (4,1), (6,2), (5,4), (7,3), (6,1), (4,2), (3,4), (1,3), (2,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (5,4), (6,2), (4,1), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,1), (6,2))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (2,1), (4,2), (6,1), (7,3), (5,4), (6,2), (4,1), (2,2), (3,4), (1,3))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (2,1), (1,3), (3,4), (2,2), (4,1), (6,2), (5,4), (4,2), (6,1), (7,3))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (2,1), (1,3), (3,4), (2,2), (4,1), (6,2), (5,4), (7,3), (6,1), (4,2))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (2,1), (1,3), (3,4), (4,2), (6,1), (7,3), (5,4), (6,2), (4,1), (2,2))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (4,1), (6,2), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (4,1), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,4), (6,2))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (6,2), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (6,2), (4,1), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,4), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (4,2), (6,1), (7,3), (5,4), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (2,1), (1,3), (3,4), (2,2), (4,1), (6,2))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (4,2), (6,1), (7,3), (5,4), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (6,2), (4,1), (2,2), (3,4), (1,3), (2,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (4,2), (6,1), (7,3), (5,4), (6,2), (4,1), (2,2), (3,4), (1,3), (2,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (4,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (4,3), (6,2), (4,1), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (6,2), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (4,1), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (6,2), (4,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (4,3), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (6,2), (4,1), (2,2), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (2,1), (1,3), (3,4), (4,2), (6,1), (7,3))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (3,4), (1,3), (2,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (4,3), (2,2), (4,1), (6,2))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (3,4), (1,3), (2,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (4,3), (6,2), (4,1), (2,2))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (3,4), (2,2), (4,1), (6,2), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (2,1), (1,3))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (2,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (4,3), (6,2), (4,1), (2,2), (3,4), (1,3))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (4,1), (6,2))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,3), (6,2), (4,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,1), (6,2), (4,3), (2,4), (1,6), (3,7), (4,5), (3,3), (1,2), (3,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,1), (6,2), (4,3), (3,1), (1,2), (3,3), (4,5), (3,7), (1,6), (2,4))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,1), (6,2), (4,3), (3,1), (1,2), (3,3), (4,5), (2,4), (1,6), (3,7))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,1), (6,2), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (5,2), (7,1), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (4,3), (6,2))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,4), (6,2), (4,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (5,2), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (2,2), (4,1), (6,2), (5,4), (7,3), (6,1), (4,2), (3,4), (1,3), (2,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (5,2), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (5,4), (6,2), (4,1), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,2), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (2,1), (1,3), (3,4), (2,2), (4,1), (6,2), (5,4), (4,2), (6,1), (7,3), (5,2), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (6,2), (5,4), (7,3), (6,1), (4,2), (2,1), (1,3), (3,4), (2,2), (4,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (5,2), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (6,2), (4,1), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,4), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (5,2), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (4,2), (6,1), (7,3), (5,4), (7,5), (6,7), (5,5), (7,6), (6,4), (7,2), (5,1), (4,3), (6,2), (4,1), (2,2), (3,4), (1,3), (2,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (5,2), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (4,3), (6,2), (4,1), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,2), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (6,2), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (4,1), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,2), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (6,2), (4,1), (3,3), (4,5), (3,7), (1,6), (2,4), (1,2), (3,1), (4,3), (2,2), (3,4), (1,3), (2,1), (4,2), (6,1), (7,3), (5,2), (7,1))
List((1,1), (3,2), (5,3), (7,4), (6,6), (4,7), (2,6), (1,4), (3,5), (5,6), (7,7), (6,5), (5,7), (3,6), (1,7), (2,5), (4,6), (2,7), (1,5), (2,3), (4,4), (6,3), (5,1), (7,2), (6,4), (7,6), (5,5), (6,7), (7,5), (5,4), (6,2), (4,1), (2,2), (4,3), (3,1), (1,2), (2,4), (1,6), (3,7), (4,5), (3,3), (2,1), (1,3), (3,4), (4,2), (6,1), (7,3), (5,2), (7,1))
